
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-05 23:33:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:33:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:33:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:33:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:34:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:34:40 INFO     [ib_insync.client] Connected
2026-03-05 23:34:40 INFO     [ib_insync.client] Logged on to server version 176
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] openOrder: Trade(contract=CFD(conId=230949810, symbol='GBP', right='?', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=Order(orderId=1039, clientId=1, permId=2027532153, action='BUY', totalQuantity=18815.0, orderType='STP', lmtPrice=0.0, auxPrice=1.33868, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=1.33868, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1039, status='PreSubmitted', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949810, symbol='GBP', right='?', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=Order(orderId=1039, clientId=1, permId=2027532153, action='BUY', totalQuantity=18815.0, orderType='STP', lmtPrice=0.0, auxPrice=1.33868, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=1.33868, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1039, status='PreSubmitted', filled=0.0, remaining=18815.0, avgFillPrice=0.0, permId=2027532153, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 270270, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] openOrder: Trade(contract=CFD(conId=143916318, symbol='EUR', right='?', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=Order(orderId=1033, clientId=1, permId=2027532139, action='BUY', totalQuantity=19402.0, orderType='STP', lmtPrice=0.0, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=1.16549, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1033, status='PreSubmitted', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=143916318, symbol='EUR', right='?', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=Order(orderId=1033, clientId=1, permId=2027532139, action='BUY', totalQuantity=19402.0, orderType='STP', lmtPrice=0.0, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=1.16549, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1033, status='PreSubmitted', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=2027532139, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 271120, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] openOrder: Trade(contract=CFD(conId=230949810, symbol='GBP', right='?', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=Order(orderId=1040, clientId=1, permId=2027532154, action='BUY', totalQuantity=18815.0, orderType='LMT', lmtPrice=1.32336, auxPrice=0.0, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1040, status='Submitted', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949810, symbol='GBP', right='?', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=Order(orderId=1040, clientId=1, permId=2027532154, action='BUY', totalQuantity=18815.0, orderType='LMT', lmtPrice=1.32336, auxPrice=0.0, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1040, status='Submitted', filled=0.0, remaining=18815.0, avgFillPrice=0.0, permId=2027532154, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 271938, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] openOrder: Trade(contract=CFD(conId=230949938, symbol='NZD', right='?', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=Order(orderId=1036, clientId=1, permId=2027532141, action='BUY', totalQuantity=25356.0, orderType='STP', lmtPrice=0.0, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=0.59562, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1036, status='PreSubmitted', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949938, symbol='NZD', right='?', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=Order(orderId=1036, clientId=1, permId=2027532141, action='BUY', totalQuantity=25356.0, orderType='STP', lmtPrice=0.0, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=0.59562, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1036, status='PreSubmitted', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=2027532141, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 272667, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] openOrder: Trade(contract=CFD(conId=143916318, symbol='EUR', right='?', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=Order(orderId=1034, clientId=1, permId=2027532140, action='BUY', totalQuantity=19402.0, orderType='LMT', lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1034, status='Submitted', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=143916318, symbol='EUR', right='?', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=Order(orderId=1034, clientId=1, permId=2027532140, action='BUY', totalQuantity=19402.0, orderType='LMT', lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1034, status='Submitted', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=2027532140, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 273585, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] openOrder: Trade(contract=CFD(conId=230949938, symbol='NZD', right='?', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=Order(orderId=1037, clientId=1, permId=2027532142, action='BUY', totalQuantity=25356.0, orderType='LMT', lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1037, status='Submitted', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949938, symbol='NZD', right='?', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=Order(orderId=1037, clientId=1, permId=2027532142, action='BUY', totalQuantity=25356.0, orderType='LMT', lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1037, status='Submitted', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=2027532142, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 274417, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] Warning 2104, reqId -1: Market data farm connection is OK:eufarm
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] Warning 2104, reqId -1: Market data farm connection is OK:cashfarm
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] Warning 2106, reqId -1: HMDS data farm connection is OK:euhmds
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] Warning 2158, reqId -1: Sec-def data farm connection is OK:secdefeu
2026-03-05 23:34:40 INFO     [ib_insync.client] API connection ready
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=229484467, symbol='USD', currency='JPY', localSymbol='USD.JPY', tradingClass='USD.JPY'), position=0.0, avgCost=0.0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916322, symbol='EUR', currency='GBP', localSymbol='EUR.GBP', tradingClass='EUR.GBP'), position=0.0, avgCost=0.0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=-25356.0, avgCost=0.5915011)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949810, symbol='GBP', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), position=-18815.0, avgCost=1.3323237)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=-19402.0, avgCost=1.1595469)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b13f.01.01', time=datetime.datetime(2026, 3, 5, 0, 20, 32, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=36292.0, price=156.752, permId=2022225034, clientId=1, orderId=925, liquidation=0, cumQty=36292.0, avgPrice=156.752, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b369.01.01', time=datetime.datetime(2026, 3, 5, 4, 2, 1, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=41985.0, price=1.16098, permId=2022225033, clientId=1, orderId=924, liquidation=0, cumQty=41985.0, avgPrice=1.16098, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=1)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b5b1.01.01', time=datetime.datetime(2026, 3, 5, 6, 19, 23, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=41985.0, price=1.15918, permId=2027495530, clientId=1, orderId=923, liquidation=0, cumQty=41985.0, avgPrice=1.15918, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b5b3.01.01', time=datetime.datetime(2026, 3, 5, 6, 19, 28, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=41985.0, price=1.15919, permId=2027495531, clientId=1, orderId=924, liquidation=0, cumQty=41985.0, avgPrice=1.15919, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b5c7.01.01', time=datetime.datetime(2026, 3, 5, 6, 24, 54, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=83970.0, price=1.15945, permId=2027495547, clientId=50, orderId=754, liquidation=0, cumQty=83970.0, avgPrice=1.15945, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b6f3.01.01', time=datetime.datetime(2026, 3, 5, 7, 1, 16, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=49992.0, price=0.87039, permId=2027496263, clientId=1, orderId=946, liquidation=0, cumQty=49992.0, avgPrice=0.87039, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8c4b3.01.01', time=datetime.datetime(2026, 3, 5, 11, 50, 15, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=49992.0, price=0.86879, permId=2027496264, clientId=1, orderId=947, liquidation=0, cumQty=49992.0, avgPrice=0.86879, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8cc75.01.01', time=datetime.datetime(2026, 3, 5, 14, 1, 15, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=19402.0, price=1.15965, permId=2027510064, clientId=1, orderId=995, liquidation=0, cumQty=19402.0, avgPrice=1.15965, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=1)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8db07.01.01', time=datetime.datetime(2026, 3, 5, 15, 1, 18, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=25356.0, price=0.59158, permId=2027512576, clientId=1, orderId=1005, liquidation=0, cumQty=25356.0, avgPrice=0.59158, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8dd09.01.01', time=datetime.datetime(2026, 3, 5, 15, 31, 6, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=18815.0, price=1.33243, permId=2027513972, clientId=1, orderId=1012, liquidation=0, cumQty=18815.0, avgPrice=1.33243, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b13f.01.01', commission=18.3422, currency='SEK', realizedPNL=-18702.936, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b369.01.01', commission=18.3422, currency='SEK', realizedPNL=117.33665, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b5b1.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b5b3.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b5c7.01.01', commission=18.3422, currency='SEK', realizedPNL=16.25205, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b6f3.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8c4b3.01.01', commission=18.3422, currency='SEK', realizedPNL=-82.97804, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8cc75.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8db07.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8dd09.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 23:34:40 INFO     [ib_insync.ib] Synchronization complete
2026-03-05 23:34:40 INFO     [ict_bot.trading.broker] Using IB account: U24347050
2026-03-05 23:34:40 INFO     [ict_bot.trading.broker] Connected to IB Gateway at 127.0.0.1:4001 (clientId=1)
2026-03-05 23:34:40 ERROR    [ib_insync.wrapper] Error 366, reqId 1041: No historical data query found for ticker id:1041
2026-03-05 23:34:41 INFO     [ib_insync.wrapper] Warning 2106, reqId -1: HMDS data farm connection is OK:cashhmds
2026-03-05 23:34:41 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for EUR_USD (2757 historical bars)
2026-03-05 23:34:41 ERROR    [ib_insync.wrapper] Error 366, reqId 1042: No historical data query found for ticker id:1042
2026-03-05 23:34:41 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for GBP_USD (2757 historical bars)
2026-03-05 23:34:41 ERROR    [ib_insync.wrapper] Error 366, reqId 1043: No historical data query found for ticker id:1043
2026-03-05 23:34:42 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for USD_JPY (2757 historical bars)
2026-03-05 23:34:42 ERROR    [ib_insync.wrapper] Error 162, reqId 1044: Historical Market Data Service error message:API historical data query cancelled: 1044
2026-03-05 23:34:42 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for AUD_USD (2757 historical bars)
2026-03-05 23:34:42 ERROR    [ib_insync.wrapper] Error 162, reqId 1045: Historical Market Data Service error message:API historical data query cancelled: 1045
2026-03-05 23:34:42 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for USD_CAD (2757 historical bars)
2026-03-05 23:34:42 ERROR    [ib_insync.wrapper] Error 162, reqId 1046: Historical Market Data Service error message:API historical data query cancelled: 1046
2026-03-05 23:34:43 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for NZD_USD (2757 historical bars)
2026-03-05 23:34:43 ERROR    [ib_insync.wrapper] Error 162, reqId 1047: Historical Market Data Service error message:API historical data query cancelled: 1047
2026-03-05 23:34:43 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for EUR_GBP (2757 historical bars)
2026-03-05 23:34:43 INFO     [ict_bot.trading.live_loop] Reconciling 3 positions after reconnect...
2026-03-05 23:34:43 INFO     [ib_insync.ib] reqGlobalCancel
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949810, symbol='GBP', right='?', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=Order(orderId=1040, clientId=1, permId=2027532154, action='BUY', totalQuantity=18815.0, orderType='LMT', lmtPrice=1.32336, auxPrice=0.0, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1040, status='PendingCancel', filled=0.0, remaining=18815.0, avgFillPrice=0.0, permId=2027532154, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 271938, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 454360, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=230949810, symbol='GBP', right='?', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=Order(orderId=1039, clientId=1, permId=2027532153, action='BUY', totalQuantity=18815.0, orderType='STP', lmtPrice=0.0, auxPrice=1.33868, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, displaySize=2147483647, rule80A='0', trailStopPrice=1.33868, openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1039, status='Cancelled', filled=0.0, remaining=18815.0, avgFillPrice=0.0, permId=2027532153, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 270270, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 458648, tzinfo=datetime.timezone.utc), status='Cancelled', message='', errorCode=0)], advancedError='')
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] Warning 202, reqId 1039: Order Canceled - reason:
2026-03-05 23:34:43 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=CFD(conId=143916318, symbol='EUR', right='?', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=Order(orderId=1034, clientId=1, permId=2027532140, action='BUY', totalQuantity=19402.0, orderType='LMT', lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, displaySize=2147483647, rule80A='0', openClose='', volatilityType=0, deltaNeutralOrderType='None', referencePriceType=0, account='U24347050', clearingIntent='IB', adjustedOrderType='None', cashQty=0.0, dontUseAutoPriceForHedge=True), orderStatus=OrderStatus(orderId=1034, status='PendingCancel', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=2027532140, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 40, 273585, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 22, 34, 43, 459349, tzinfo=datetime.timezone.utc), status='PendingCancel', message='', errorCode=0)], advancedError='')
